['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
2023-09-14 08:09:52.178201: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
With the same shapes...
Training data shape: (799200, 4, 4)
Testing data shape: (99900, 4, 4)
Validation data shape: (99900, 4, 4)
None
2023-09-14 08:10:06.002337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-14 08:10:06.003228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LBN (LBNLayer)              (None, 64)                128       
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 dense_2 (Dense)             (None, 1)                 65        
                                                                 
=================================================================
Total params: 8513 (33.25 KB)
Trainable params: 8513 (33.25 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
2023-09-14 08:10:09.407660: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-14 08:10:09.415120: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f0ab8cb9da0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-14 08:10:09.415177: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.415194: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.424307: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-09-14 08:10:09.564471: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
1909/3122 [=================>............] - ETA: 6s - loss: 0.2140
1918/3122 [=================>............] - ETA: 6s - loss: 0.2141
1928/3122 [=================>............] - ETA: 6s - loss: 0.2143
1938/3122 [=================>............] - ETA: 6s - loss: 0.2144
1948/3122 [=================>............] - ETA: 6s - loss: 0.2145
1958/3122 [=================>............] - ETA: 6s - loss: 0.2145
1968/3122 [=================>............] - ETA: 6s - loss: 0.2145
1978/3122 [==================>...........] - ETA: 6s - loss: 0.2145
1988/3122 [==================>...........] - ETA: 5s - loss: 0.2146
1998/3122 [==================>...........] - ETA: 5s - loss: 0.2146
2008/3122 [==================>...........] - ETA: 5s - loss: 0.2145
2018/3122 [==================>...........] - ETA: 5s - loss: 0.2144
2028/3122 [==================>...........] - ETA: 5s - loss: 0.2144
2038/3122 [==================>...........] - ETA: 5s - loss: 0.2145
2048/3122 [==================>...........] - ETA: 5s - loss: 0.2144
2058/3122 [==================>...........] - ETA: 5s - loss: 0.2144
2068/3122 [==================>...........] - ETA: 5s - loss: 0.2145
2078/3122 [==================>...........] - ETA: 5s - loss: 0.2147
2088/3122 [===================>..........] - ETA: 5s - loss: 0.2146
2097/3122 [===================>..........] - ETA: 5s - loss: 0.2146
2107/3122 [===================>..........] - ETA: 5s - loss: 0.2146
2117/3122 [===================>..........] - ETA: 5s - loss: 0.2145
2126/3122 [===================>..........] - ETA: 5s - loss: 0.2145
2136/3122 [===================>..........] - ETA: 5s - loss: 0.2144
2145/3122 [===================>..........] - ETA: 5s - loss: 0.2144
2155/3122 [===================>..........] - ETA: 5s - loss: 0.2146
2165/3122 [===================>..........] - ETA: 5s - loss: 0.2144
2174/3122 [===================>..........] - ETA: 5s - loss: 0.2143
2184/3122 [===================>..........] - ETA: 4s - loss: 0.2143
2194/3122 [====================>.........] - ETA: 4s - loss: 0.2142
2204/3122 [====================>.........] - ETA: 4s - loss: 0.2142
2214/3122 [====================>.........] - ETA: 4s - loss: 0.2142
2224/3122 [====================>.........] - ETA: 4s - loss: 0.2142
2234/3122 [====================>.........] - ETA: 4s - loss: 0.2142
2244/3122 [====================>.........] - ETA: 4s - loss: 0.2141
2254/3122 [====================>.........] - ETA: 4s - loss: 0.2142
2264/3122 [====================>.........] - ETA: 4s - loss: 0.2143
2274/3122 [====================>.........] - ETA: 4s - loss: 0.2145
2284/3122 [====================>.........] - ETA: 4s - loss: 0.2145
2294/3122 [=====================>........] - ETA: 4s - loss: 0.2146
2305/3122 [=====================>........] - ETA: 4s - loss: 0.2146
2315/3122 [=====================>........] - ETA: 4s - loss: 0.2146
2325/3122 [=====================>........] - ETA: 4s - loss: 0.2146
2335/3122 [=====================>........] - ETA: 4s - loss: 0.2146
2345/3122 [=====================>........] - ETA: 4s - loss: 0.2146
2355/3122 [=====================>........] - ETA: 4s - loss: 0.2148
2366/3122 [=====================>........] - ETA: 3s - loss: 0.2150
2377/3122 [=====================>........] - ETA: 3s - loss: 0.2152
2387/3122 [=====================>........] - ETA: 3s - loss: 0.2154
2397/3122 [======================>.......] - ETA: 3s - loss: 0.2156
2407/3122 [======================>.......] - ETA: 3s - loss: 0.2157
2417/3122 [======================>.......] - ETA: 3s - loss: 0.2160
2427/3122 [======================>.......] - ETA: 3s - loss: 0.2161
2437/3122 [======================>.......] - ETA: 3s - loss: 0.2161
2447/3122 [======================>.......] - ETA: 3s - loss: 0.2160
2457/3122 [======================>.......] - ETA: 3s - loss: 0.2160
2467/3122 [======================>.......] - ETA: 3s - loss: 0.2160
2477/3122 [======================>.......] - ETA: 3s - loss: 0.2159
2487/3122 [======================>.......] - ETA: 3s - loss: 0.2159
2497/3122 [======================>.......] - ETA: 3s - loss: 0.2158
2507/3122 [=======================>......] - ETA: 3s - loss: 0.2160
2517/3122 [=======================>......] - ETA: 3s - loss: 0.2161
2527/3122 [=======================>......] - ETA: 3s - loss: 0.2162
2537/3122 [=======================>......] - ETA: 3s - loss: 0.2162
2547/3122 [=======================>......] - ETA: 3s - loss: 0.2163
2557/3122 [=======================>......] - ETA: 2s - loss: 0.2164
2566/3122 [=======================>......] - ETA: 2s - loss: 0.2163
2576/3122 [=======================>......] - ETA: 2s - loss: 0.2164
2586/3122 [=======================>......] - ETA: 2s - loss: 0.2163
2596/3122 [=======================>......] - ETA: 2s - loss: 0.2163
2606/3122 [========================>.....] - ETA: 2s - loss: 0.2163
2616/3122 [========================>.....] - ETA: 2s - loss: 0.2162
2626/3122 [========================>.....] - ETA: 2s - loss: 0.2162
2636/3122 [========================>.....] - ETA: 2s - loss: 0.2161
2646/3122 [========================>.....] - ETA: 2s - loss: 0.2160
2656/3122 [========================>.....] - ETA: 2s - loss: 0.2161
2666/3122 [========================>.....] - ETA: 2s - loss: 0.2161
2676/3122 [========================>.....] - ETA: 2s - loss: 0.2162
2686/3122 [========================>.....] - ETA: 2s - loss: 0.2162
2696/3122 [========================>.....] - ETA: 2s - loss: 0.2162
2706/3122 [=========================>....] - ETA: 2s - loss: 0.2162
2716/3122 [=========================>....] - ETA: 2s - loss: 0.2163
2726/3122 [=========================>....] - ETA: 2s - loss: 0.2163
2736/3122 [=========================>....] - ETA: 2s - loss: 0.2163
2746/3122 [=========================>....] - ETA: 1s - loss: 0.2162
2757/3122 [=========================>....] - ETA: 1s - loss: 0.2163
2767/3122 [=========================>....] - ETA: 1s - loss: 0.2162
2777/3122 [=========================>....] - ETA: 1s - loss: 0.2162
2787/3122 [=========================>....] - ETA: 1s - loss: 0.2160
2797/3122 [=========================>....] - ETA: 1s - loss: 0.2160
2806/3122 [=========================>....] - ETA: 1s - loss: 0.2160
2816/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2825/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2835/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2845/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2855/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2864/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2874/3122 [==========================>...] - ETA: 1s - loss: 0.2160
2884/3122 [==========================>...] - ETA: 1s - loss: 0.2161
2893/3122 [==========================>...] - ETA: 1s - loss: 0.2161
2902/3122 [==========================>...] - ETA: 1s - loss: 0.2162
2912/3122 [==========================>...] - ETA: 1s - loss: 0.2162
2922/3122 [===========================>..] - ETA: 1s - loss: 0.2163
2932/3122 [===========================>..] - ETA: 1s - loss: 0.2164
2942/3122 [===========================>..] - ETA: 0s - loss: 0.2165
2952/3122 [===========================>..] - ETA: 0s - loss: 0.2166
2963/3122 [===========================>..] - ETA: 0s - loss: 0.2165
2973/3122 [===========================>..] - ETA: 0s - loss: 0.2165
2984/3122 [===========================>..] - ETA: 0s - loss: 0.2165
2994/3122 [===========================>..] - ETA: 0s - loss: 0.2165
3004/3122 [===========================>..] - ETA: 0s - loss: 0.2165
3014/3122 [===========================>..] - ETA: 0s - loss: 0.2166
3024/3122 [============================>.] - ETA: 0s - loss: 0.2166
3035/3122 [============================>.] - ETA: 0s - loss: 0.2166
3046/3122 [============================>.] - ETA: 0s - loss: 0.2167
3056/3122 [============================>.] - ETA: 0s - loss: 0.2167
3066/3122 [============================>.] - ETA: 0s - loss: 0.2167
3076/3122 [============================>.] - ETA: 0s - loss: 0.2167
3086/3122 [============================>.] - ETA: 0s - loss: 0.2168
3096/3122 [============================>.] - ETA: 0s - loss: 0.2168
3106/3122 [============================>.] - ETA: 0s - loss: 0.2168
3116/3122 [============================>.] - ETA: 0s - loss: 0.2168
3122/3122 [==============================] - 17s 6ms/step - loss: 0.2168 - val_loss: 0.2217
Epoch 16/100

   1/3122 [..............................] - ETA: 17s - loss: 0.1525
  11/3122 [..............................] - ETA: 17s - loss: 0.2095
  21/3122 [..............................] - ETA: 16s - loss: 0.2178
  31/3122 [..............................] - ETA: 16s - loss: 0.2288
  40/3122 [..............................] - ETA: 16s - loss: 0.2292
  49/3122 [..............................] - ETA: 16s - loss: 0.2320
  58/3122 [..............................] - ETA: 16s - loss: 0.2312
  67/3122 [..............................] - ETA: 16s - loss: 0.2293
  77/3122 [..............................] - ETA: 16s - loss: 0.2329
  87/3122 [..............................] - ETA: 16s - loss: 0.2313
  96/3122 [..............................] - ETA: 16s - loss: 0.2304
 106/3122 [>.............................] - ETA: 16s - loss: 0.2305
 116/3122 [>.............................] - ETA: 16s - loss: 0.2305
 126/3122 [>.............................] - ETA: 16s - loss: 0.2323
 136/3122 [>.............................] - ETA: 16s - loss: 0.2338
 146/3122 [>.............................] - ETA: 16s - loss: 0.2360
 156/3122 [>.............................] - ETA: 16s - loss: 0.2359
 166/3122 [>.............................] - ETA: 15s - loss: 0.2350
 176/3122 [>.............................] - ETA: 15s - loss: 0.2324
 186/3122 [>.............................] - ETA: 15s - loss: 0.2329
 196/3122 [>.............................] - ETA: 15s - loss: 0.2331
 206/3122 [>.............................] - ETA: 15s - loss: 0.2313
 216/3122 [=>............................] - ETA: 15s - loss: 0.2310
 227/3122 [=>............................] - ETA: 15s - loss: 0.2308
 237/3122 [=>............................] - ETA: 15s - loss: 0.2309
 247/3122 [=>............................] - ETA: 15s - loss: 0.2297
 257/3122 [=>............................] - ETA: 15s - loss: 0.2300
 267/3122 [=>............................] - ETA: 15s - loss: 0.2308
 277/3122 [=>............................] - ETA: 15s - loss: 0.2310
 287/3122 [=>............................] - ETA: 15s - loss: 0.2315
 298/3122 [=>............................] - ETA: 14s - loss: 0.2308
 308/3122 [=>............................] - ETA: 14s - loss: 0.2295
 318/3122 [==>...........................] - ETA: 14s - loss: 0.2288
 328/3122 [==>...........................] - ETA: 14s - loss: 0.2280
 339/3122 [==>...........................] - ETA: 14s - loss: 0.2292
 350/3122 [==>...........................] - ETA: 14s - loss: 0.2286
 360/3122 [==>...........................] - ETA: 14s - loss: 0.2282
 370/3122 [==>...........................] - ETA: 14s - loss: 0.2269
 380/3122 [==>...........................] - ETA: 14s - loss: 0.2273
 390/3122 [==>...........................] - ETA: 14s - loss: 0.2264
 400/3122 [==>...........................] - ETA: 14s - loss: 0.2253
 410/3122 [==>...........................] - ETA: 14s - loss: 0.2247
 420/3122 [===>..........................] - ETA: 14s - loss: 0.2233
 430/3122 [===>..........................] - ETA: 14s - loss: 0.2229
 440/3122 [===>..........................] - ETA: 14s - loss: 0.2227
 450/3122 [===>..........................] - ETA: 14s - loss: 0.2221
 461/3122 [===>..........................] - ETA: 13s - loss: 0.2225
 471/3122 [===>..........................] - ETA: 13s - loss: 0.2226
 481/3122 [===>..........................] - ETA: 13s - loss: 0.2223
 490/3122 [===>..........................] - ETA: 13s - loss: 0.2225
 500/3122 [===>..........................] - ETA: 13s - loss: 0.2227
 510/3122 [===>..........................] - ETA: 13s - loss: 0.2224
 520/3122 [===>..........................] - ETA: 13s - loss: 0.2219
 530/3122 [====>.........................] - ETA: 13s - loss: 0.2214
 539/3122 [====>.........................] - ETA: 13s - loss: 0.2206
 549/3122 [====>.........................] - ETA: 13s - loss: 0.2201
 559/3122 [====>.........................] - ETA: 13s - loss: 0.2199
 569/3122 [====>.........................] - ETA: 13s - loss: 0.2199
 579/3122 [====>.........................] - ETA: 13s - loss: 0.2202
 589/3122 [====>.........................] - ETA: 13s - loss: 0.2196
 599/3122 [====>.........................] - ETA: 13s - loss: 0.2196
 609/3122 [====>.........................] - ETA: 13s - loss: 0.2195
 619/3122 [====>.........................] - ETA: 13s - loss: 0.2194
 629/3122 [=====>........................] - ETA: 13s - loss: 0.2195
 639/3122 [=====>........................] - ETA: 13s - loss: 0.2192
 649/3122 [=====>........................] - ETA: 13s - loss: 0.2194
 659/3122 [=====>........................] - ETA: 13s - loss: 0.2191
 669/3122 [=====>........................] - ETA: 12s - loss: 0.2186
 679/3122 [=====>........................] - ETA: 12s - loss: 0.2184
 689/3122 [=====>........................] - ETA: 12s - loss: 0.2183
 699/3122 [=====>........................] - ETA: 12s - loss: 0.2182
 709/3122 [=====>........................] - ETA: 12s - loss: 0.2182
 719/3122 [=====>........................] - ETA: 12s - loss: 0.2183
 729/3122 [======>.......................] - ETA: 12s - loss: 0.2183
 739/3122 [======>.......................] - ETA: 12s - loss: 0.2187
 749/3122 [======>.......................] - ETA: 12s - loss: 0.2184
 758/3122 [======>.......................] - ETA: 12s - loss: 0.2183
 767/3122 [======>.......................] - ETA: 12s - loss: 0.2183
 777/3122 [======>.......................] - ETA: 12s - loss: 0.2182
 786/3122 [======>.......................] - ETA: 12s - loss: 0.2182
 795/3122 [======>.......................] - ETA: 12s - loss: 0.2182
 805/3122 [======>.......................] - ETA: 12s - loss: 0.2182
 815/3122 [======>.......................] - ETA: 12s - loss: 0.2179
 824/3122 [======>.......................] - ETA: 12s - loss: 0.2176
 834/3122 [=======>......................] - ETA: 12s - loss: 0.2174
 843/3122 [=======>......................] - ETA: 12s - loss: 0.2173
 853/3122 [=======>......................] - ETA: 12s - loss: 0.2174
 862/3122 [=======>......................] - ETA: 12s - loss: 0.2174
 872/3122 [=======>......................] - ETA: 11s - loss: 0.2176
 882/3122 [=======>......................] - ETA: 11s - loss: 0.2177
 892/3122 [=======>......................] - ETA: 11s - loss: 0.2176
 901/3122 [=======>......................] - ETA: 11s - loss: 0.2176
 910/3122 [=======>......................] - ETA: 11s - loss: 0.2178
 919/3122 [=======>......................] - ETA: 11s - loss: 0.2179
 929/3122 [=======>......................] - ETA: 11s - loss: 0.2176
 939/3122 [========>.....................] - ETA: 11s - loss: 0.2172
 949/3122 [========>.....................] - ETA: 11s - loss: 0.2171
 958/3122 [========>.....................] - ETA: 11s - loss: 0.2168
 968/3122 [========>.....................] - ETA: 11s - loss: 0.2167
 977/3122 [========>.....................] - ETA: 11s - loss: 0.2167
 987/3122 [========>.....................] - ETA: 11s - loss: 0.2171
 996/3122 [========>.....................] - ETA: 11s - loss: 0.2168
1006/3122 [========>.....................] - ETA: 11s - loss: 0.2168
1016/3122 [========>.....................] - ETA: 11s - loss: 0.2168
1026/3122 [========>.....................] - ETA: 11s - loss: 0.2169
1036/3122 [========>.....................] - ETA: 11s - loss: 0.2170
1046/3122 [=========>....................] - ETA: 11s - loss: 0.2171
1056/3122 [=========>....................] - ETA: 11s - loss: 0.2168
1065/3122 [=========>....................] - ETA: 10s - loss: 0.2169
1074/3122 [=========>....................] - ETA: 10s - loss: 0.2170
1083/3122 [=========>....................] - ETA: 10s - loss: 0.2168
1092/3122 [=========>....................] - ETA: 10s - loss: 0.2168
1101/3122 [=========>....................] - ETA: 10s - loss: 0.2168
1111/3122 [=========>....................] - ETA: 10s - loss: 0.2171
1121/3122 [=========>....................] - ETA: 10s - loss: 0.2171
1131/3122 [=========>....................] - ETA: 10s - loss: 0.2173
1141/3122 [=========>....................] - ETA: 10s - loss: 0.2173
1151/3122 [==========>...................] - ETA: 10s - loss: 0.2174
1161/3122 [==========>...................] - ETA: 10s - loss: 0.2174
1171/3122 [==========>...................] - ETA: 10s - loss: 0.2175
1181/3122 [==========>...................] - ETA: 10s - loss: 0.2175
1191/3122 [==========>...................] - ETA: 10s - loss: 0.2176
1202/3122 [==========>...................] - ETA: 10s - loss: 0.2176
1212/3122 [==========>...................] - ETA: 10s - loss: 0.2177
1222/3122 [==========>...................] - ETA: 10s - loss: 0.2178
1232/3122 [==========>...................] - ETA: 10s - loss: 0.2175
1242/3122 [==========>...................] - ETA: 10s - loss: 0.2175
1253/3122 [===========>..................] - ETA: 9s - loss: 0.2174 
1263/3122 [===========>..................] - ETA: 9s - loss: 0.2173
1272/3122 [===========>..................] - ETA: 9s - loss: 0.2172
1282/3122 [===========>..................] - ETA: 9s - loss: 0.2171
1292/3122 [===========>..................] - ETA: 9s - loss: 0.2169
1302/3122 [===========>..................] - ETA: 9s - loss: 0.2168
1312/3122 [===========>..................] - ETA: 9s - loss: 0.2170
1322/3122 [===========>..................] - ETA: 9s - loss: 0.2168
1332/3122 [===========>..................] - ETA: 9s - loss: 0.2166
1342/3122 [===========>..................] - ETA: 9s - loss: 0.2168
1352/3122 [===========>..................] - ETA: 9s - loss: 0.2166
1362/3122 [============>.................] - ETA: 9s - loss: 0.2166
1372/3122 [============>.................] - ETA: 9s - loss: 0.2166
1382/3122 [============>.................] - ETA: 9s - loss: 0.2169
1392/3122 [============>.................] - ETA: 9s - loss: 0.2168
1402/3122 [============>.................] - ETA: 9s - loss: 0.2166
1412/3122 [============>.................] - ETA: 9s - loss: 0.2165
1422/3122 [============>.................] - ETA: 9s - loss: 0.2163
1432/3122 [============>.................] - ETA: 9s - loss: 0.2163
1442/3122 [============>.................] - ETA: 8s - loss: 0.2163
1452/3122 [============>.................] - ETA: 8s - loss: 0.2161
1463/3122 [=============>................] - ETA: 8s - loss: 0.2160
1473/3122 [=============>................] - ETA: 8s - loss: 0.2162
1483/3122 [=============>................] - ETA: 8s - loss: 0.2164
1494/3122 [=============>................] - ETA: 8s - loss: 0.2167
1505/3122 [=============>................] - ETA: 8s - loss: 0.2166
1515/3122 [=============>................] - ETA: 8s - loss: 0.2167
1525/3122 [=============>................] - ETA: 8s - loss: 0.2166
1535/3122 [=============>................] - ETA: 8s - loss: 0.2166
1545/3122 [=============>................] - ETA: 8s - loss: 0.2165
1555/3122 [=============>................] - ETA: 8s - loss: 0.2165
1564/3122 [==============>...............] - ETA: 8s - loss: 0.2164
1574/3122 [==============>...............] - ETA: 8s - loss: 0.2164
1584/3122 [==============>...............] - ETA: 8s - loss: 0.2163
1594/3122 [==============>...............] - ETA: 8s - loss: 0.2162
1605/3122 [==============>...............] - ETA: 8s - loss: 0.2162
1616/3122 [==============>...............] - ETA: 7s - loss: 0.2163
1627/3122 [==============>...............] - ETA: 7s - loss: 0.2162
1638/3122 [==============>...............] - ETA: 7s - loss: 0.2163
1648/3122 [==============>...............] - ETA: 7s - loss: 0.2163
1658/3122 [==============>...............] - ETA: 7s - loss: 0.2164
1668/3122 [===============>..............] - ETA: 7s - loss: 0.2162
1678/3122 [===============>..............] - ETA: 7s - loss: 0.2162
1688/3122 [===============>..............] - ETA: 7s - loss: 0.2161
1698/3122 [===============>..............] - ETA: 7s - loss: 0.2159
1708/3122 [===============>..............] - ETA: 7s - loss: 0.2161
1718/3122 [===============>..............] - ETA: 7s - loss: 0.2159
1728/3122 [===============>..............] - ETA: 7s - loss: 0.2158
1738/3122 [===============>..............] - ETA: 7s - loss: 0.2157
1748/3122 [===============>..............] - ETA: 7s - loss: 0.2156
1758/3122 [===============>..............] - ETA: 7s - loss: 0.2155
1768/3122 [===============>..............] - ETA: 7s - loss: 0.2154
1778/3122 [================>.............] - ETA: 7s - loss: 0.2154
1788/3122 [================>.............] - ETA: 7s - loss: 0.2154
1799/3122 [================>.............] - ETA: 7s - loss: 0.2155
1809/3122 [================>.............] - ETA: 6s - loss: 0.2155
1819/3122 [================>.............] - ETA: 6s - loss: 0.2156
1829/3122 [================>.............] - ETA: 6s - loss: 0.2155
1839/3122 [================>.............] - ETA: 6s - loss: 0.2155
1850/3122 [================>.............] - ETA: 6s - loss: 0.2155
1860/3122 [================>.............] - ETA: 6s - loss: 0.2155
1870/3122 [================>.............] - ETA: 6s - loss: 0.2154
1879/3122 [=================>............] - ETA: 6s - loss: 0.2152
1889/3122 [=================>............] - ETA: 6s - loss: 0.2152
1899/3122 [=================>............] - ETA: 6s - loss: 0.2151
1909/3122 [=================>............] - ETA: 6s - loss: 0.2151
1919/3122 [=================>............] - ETA: 6s - loss: 0.2151
1929/3122 [=================>............] - ETA: 6s - loss: 0.2151
1939/3122 [=================>............] - ETA: 6s - loss: 0.2151
1949/3122 [=================>............] - ETA: 6s - loss: 0.2151
1959/3122 [=================>............] - ETA: 6s - loss: 0.2152
1969/3122 [=================>............] - ETA: 6s - loss: 0.2151
1979/3122 [==================>...........] - ETA: 6s - loss: 0.2152
1989/3122 [==================>...........] - ETA: 6s - loss: 0.2153
2000/3122 [==================>...........] - ETA: 5s - loss: 0.2156
2010/3122 [==================>...........] - ETA: 5s - loss: 0.2158
2020/3122 [==================>...........] - ETA: 5s - loss: 0.2159
2030/3122 [==================>...........] - ETA: 5s - loss: 0.2163
2040/3122 [==================>...........] - ETA: 5s - loss: 0.2166
2050/3122 [==================>...........] - ETA: 5s - loss: 0.2167
2060/3122 [==================>...........] - ETA: 5s - loss: 0.2169
2070/3122 [==================>...........] - ETA: 5s - loss: 0.2171
