2023-09-07 17:55:30.409357: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-07 17:55:39.899167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-07 17:55:39.899976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
CPU times: user 4.08 s, sys: 247 ms, total: 4.33 s
Wall time: 4.33 s
With the same shapes...
Training data shape: (79200, 32, 32, 3)
Testing data shape: (9900, 32, 32, 3)
Validation data shape: (9900, 32, 32, 3)
None
Epoch 1/10
2023-09-07 17:55:56.124513: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
 93/157 [================>.............] - ETA: 3s - loss: 1.8654
 94/157 [================>.............] - ETA: 3s - loss: 1.8649
 95/157 [=================>............] - ETA: 3s - loss: 1.8648
 96/157 [=================>............] - ETA: 3s - loss: 1.8658
 98/157 [=================>............] - ETA: 3s - loss: 1.8650
 99/157 [=================>............] - ETA: 2s - loss: 1.8639
100/157 [==================>...........] - ETA: 2s - loss: 1.8634
101/157 [==================>...........] - ETA: 2s - loss: 1.8629
102/157 [==================>...........] - ETA: 2s - loss: 1.8632
103/157 [==================>...........] - ETA: 2s - loss: 1.8622
104/157 [==================>...........] - ETA: 2s - loss: 1.8631
105/157 [===================>..........] - ETA: 2s - loss: 1.8647
106/157 [===================>..........] - ETA: 2s - loss: 1.8653
107/157 [===================>..........] - ETA: 2s - loss: 1.8658
108/157 [===================>..........] - ETA: 2s - loss: 1.8664
109/157 [===================>..........] - ETA: 2s - loss: 1.8680
110/157 [====================>.........] - ETA: 2s - loss: 1.8686
111/157 [====================>.........] - ETA: 2s - loss: 1.8687
112/157 [====================>.........] - ETA: 2s - loss: 1.8684
113/157 [====================>.........] - ETA: 2s - loss: 1.8682
114/157 [====================>.........] - ETA: 2s - loss: 1.8686
115/157 [====================>.........] - ETA: 2s - loss: 1.8676
116/157 [=====================>........] - ETA: 2s - loss: 1.8675
117/157 [=====================>........] - ETA: 2s - loss: 1.8681
118/157 [=====================>........] - ETA: 2s - loss: 1.8675
119/157 [=====================>........] - ETA: 1s - loss: 1.8684
120/157 [=====================>........] - ETA: 1s - loss: 1.8689
121/157 [======================>.......] - ETA: 1s - loss: 1.8683
122/157 [======================>.......] - ETA: 1s - loss: 1.8684
123/157 [======================>.......] - ETA: 1s - loss: 1.8676
124/157 [======================>.......] - ETA: 1s - loss: 1.8669
125/157 [======================>.......] - ETA: 1s - loss: 1.8675
126/157 [=======================>......] - ETA: 1s - loss: 1.8672
127/157 [=======================>......] - ETA: 1s - loss: 1.8671
129/157 [=======================>......] - ETA: 1s - loss: 1.8683
130/157 [=======================>......] - ETA: 1s - loss: 1.8681
131/157 [========================>.....] - ETA: 1s - loss: 1.8674
132/157 [========================>.....] - ETA: 1s - loss: 1.8667
133/157 [========================>.....] - ETA: 1s - loss: 1.8669
134/157 [========================>.....] - ETA: 1s - loss: 1.8670
135/157 [========================>.....] - ETA: 1s - loss: 1.8666
136/157 [========================>.....] - ETA: 1s - loss: 1.8670
137/157 [=========================>....] - ETA: 1s - loss: 1.8676
138/157 [=========================>....] - ETA: 0s - loss: 1.8680
139/157 [=========================>....] - ETA: 0s - loss: 1.8682
140/157 [=========================>....] - ETA: 0s - loss: 1.8678
141/157 [=========================>....] - ETA: 0s - loss: 1.8672
142/157 [==========================>...] - ETA: 0s - loss: 1.8688
143/157 [==========================>...] - ETA: 0s - loss: 1.8682
144/157 [==========================>...] - ETA: 0s - loss: 1.8676
145/157 [==========================>...] - ETA: 0s - loss: 1.8679
146/157 [==========================>...] - ETA: 0s - loss: 1.8670
147/157 [===========================>..] - ETA: 0s - loss: 1.8665
148/157 [===========================>..] - ETA: 0s - loss: 1.8657
149/157 [===========================>..] - ETA: 0s - loss: 1.8652
150/157 [===========================>..] - ETA: 0s - loss: 1.8644
151/157 [===========================>..] - ETA: 0s - loss: 1.8641
152/157 [============================>.] - ETA: 0s - loss: 1.8638
153/157 [============================>.] - ETA: 0s - loss: 1.8630
154/157 [============================>.] - ETA: 0s - loss: 1.8631
155/157 [============================>.] - ETA: 0s - loss: 1.8629
156/157 [============================>.] - ETA: 0s - loss: 1.8630
157/157 [==============================] - 8s 52ms/step - loss: 1.8631

  1/279 [..............................] - ETA: 19:59
  3/279 [..............................] - ETA: 8s   
  5/279 [..............................] - ETA: 8s
  7/279 [..............................] - ETA: 8s
  9/279 [..............................] - ETA: 7s
 11/279 [>.............................] - ETA: 7s
 13/279 [>.............................] - ETA: 7s
 15/279 [>.............................] - ETA: 7s
 17/279 [>.............................] - ETA: 7s
 19/279 [=>............................] - ETA: 7s
 21/279 [=>............................] - ETA: 7s
 23/279 [=>............................] - ETA: 7s
 25/279 [=>............................] - ETA: 7s
 27/279 [=>............................] - ETA: 7s
 29/279 [==>...........................] - ETA: 7s
 31/279 [==>...........................] - ETA: 7s
 33/279 [==>...........................] - ETA: 7s
 35/279 [==>...........................] - ETA: 7s
 37/279 [==>...........................] - ETA: 7s
 39/279 [===>..........................] - ETA: 6s
 41/279 [===>..........................] - ETA: 6s
 43/279 [===>..........................] - ETA: 6s
 45/279 [===>..........................] - ETA: 6s
 47/279 [====>.........................] - ETA: 6s
 49/279 [====>.........................] - ETA: 6s
 51/279 [====>.........................] - ETA: 6s
 53/279 [====>.........................] - ETA: 6s
 55/279 [====>.........................] - ETA: 6s
 57/279 [=====>........................] - ETA: 6s
 59/279 [=====>........................] - ETA: 6s
 61/279 [=====>........................] - ETA: 6s
 63/279 [=====>........................] - ETA: 6s
 65/279 [=====>........................] - ETA: 6s
 67/279 [======>.......................] - ETA: 6s
 69/279 [======>.......................] - ETA: 6s
 71/279 [======>.......................] - ETA: 6s
 73/279 [======>.......................] - ETA: 6s
 75/279 [=======>......................] - ETA: 6s
 77/279 [=======>......................] - ETA: 5s
 79/279 [=======>......................] - ETA: 5s
 81/279 [=======>......................] - ETA: 5s
 83/279 [=======>......................] - ETA: 5s
 85/279 [========>.....................] - ETA: 5s
 87/279 [========>.....................] - ETA: 5s
 89/279 [========>.....................] - ETA: 5s
 91/279 [========>.....................] - ETA: 5s
 93/279 [=========>....................] - ETA: 5s
 95/279 [=========>....................] - ETA: 5s
 97/279 [=========>....................] - ETA: 5s
 99/279 [=========>....................] - ETA: 5s
101/279 [=========>....................] - ETA: 5s
103/279 [==========>...................] - ETA: 5s
105/279 [==========>...................] - ETA: 5s
107/279 [==========>...................] - ETA: 5s
109/279 [==========>...................] - ETA: 5s
111/279 [==========>...................] - ETA: 5s
113/279 [===========>..................] - ETA: 4s
115/279 [===========>..................] - ETA: 4s
117/279 [===========>..................] - ETA: 4s
119/279 [===========>..................] - ETA: 4s
121/279 [============>.................] - ETA: 4s
123/279 [============>.................] - ETA: 4s
125/279 [============>.................] - ETA: 4s
127/279 [============>.................] - ETA: 4s
129/279 [============>.................] - ETA: 4s
131/279 [=============>................] - ETA: 4s
133/279 [=============>................] - ETA: 4s
135/279 [=============>................] - ETA: 4s
137/279 [=============>................] - ETA: 4s
139/279 [=============>................] - ETA: 4s
141/279 [==============>...............] - ETA: 4s
143/279 [==============>...............] - ETA: 4s
145/279 [==============>...............] - ETA: 4s
147/279 [==============>...............] - ETA: 3s
149/279 [===============>..............] - ETA: 3s
151/279 [===============>..............] - ETA: 3s
153/279 [===============>..............] - ETA: 3s
155/279 [===============>..............] - ETA: 3s
157/279 [===============>..............] - ETA: 3s
159/279 [================>.............] - ETA: 3s
161/279 [================>.............] - ETA: 3s
163/279 [================>.............] - ETA: 3s
165/279 [================>.............] - ETA: 3s
167/279 [================>.............] - ETA: 3s
169/279 [=================>............] - ETA: 3s
171/279 [=================>............] - ETA: 3s
173/279 [=================>............] - ETA: 3s
175/279 [=================>............] - ETA: 3s
177/279 [==================>...........] - ETA: 3s
179/279 [==================>...........] - ETA: 3s
181/279 [==================>...........] - ETA: 2s
183/279 [==================>...........] - ETA: 2s
185/279 [==================>...........] - ETA: 2s
187/279 [===================>..........] - ETA: 2s
189/279 [===================>..........] - ETA: 2s
191/279 [===================>..........] - ETA: 2s
193/279 [===================>..........] - ETA: 2s
195/279 [===================>..........] - ETA: 2s
197/279 [====================>.........] - ETA: 2s
199/279 [====================>.........] - ETA: 2s
201/279 [====================>.........] - ETA: 2s
203/279 [====================>.........] - ETA: 2s
205/279 [=====================>........] - ETA: 2s
207/279 [=====================>........] - ETA: 2s
209/279 [=====================>........] - ETA: 2s
211/279 [=====================>........] - ETA: 2s
213/279 [=====================>........] - ETA: 1s
215/279 [======================>.......] - ETA: 1s
217/279 [======================>.......] - ETA: 1s
219/279 [======================>.......] - ETA: 1s
221/279 [======================>.......] - ETA: 1s
223/279 [======================>.......] - ETA: 1s
225/279 [=======================>......] - ETA: 1s
227/279 [=======================>......] - ETA: 1s
229/279 [=======================>......] - ETA: 1s
231/279 [=======================>......] - ETA: 1s
233/279 [========================>.....] - ETA: 1s
235/279 [========================>.....] - ETA: 1s
237/279 [========================>.....] - ETA: 1s
239/279 [========================>.....] - ETA: 1s
241/279 [========================>.....] - ETA: 1s
243/279 [=========================>....] - ETA: 1s
245/279 [=========================>....] - ETA: 1s
247/279 [=========================>....] - ETA: 0s
249/279 [=========================>....] - ETA: 0s
251/279 [=========================>....] - ETA: 0s
253/279 [==========================>...] - ETA: 0s
255/279 [==========================>...] - ETA: 0s
257/279 [==========================>...] - ETA: 0s
259/279 [==========================>...] - ETA: 0s
261/279 [===========================>..] - ETA: 0s
263/279 [===========================>..] - ETA: 0s
265/279 [===========================>..] - ETA: 0s
267/279 [===========================>..] - ETA: 0s
269/279 [===========================>..] - ETA: 0s
271/279 [============================>.] - ETA: 0s
273/279 [============================>.] - ETA: 0s
275/279 [============================>.] - ETA: 0s
277/279 [============================>.] - ETA: 0s
279/279 [==============================] - ETA: 0s
279/279 [==============================] - 15s 37ms/step

   1/2506 [..............................] - ETA: 2:25
   3/2506 [..............................] - ETA: 1:16
   5/2506 [..............................] - ETA: 1:15
   7/2506 [..............................] - ETA: 1:16
   9/2506 [..............................] - ETA: 1:16
  11/2506 [..............................] - ETA: 1:16
  13/2506 [..............................] - ETA: 1:17
  15/2506 [..............................] - ETA: 1:16
  17/2506 [..............................] - ETA: 1:16
  19/2506 [..............................] - ETA: 1:15
  21/2506 [..............................] - ETA: 1:15
  23/2506 [..............................] - ETA: 1:15
  25/2506 [..............................] - ETA: 1:15
  27/2506 [..............................] - ETA: 1:15
  29/2506 [..............................] - ETA: 1:16
  31/2506 [..............................] - ETA: 1:16
  33/2506 [..............................] - ETA: 1:16
  35/2506 [..............................] - ETA: 1:16
  37/2506 [..............................] - ETA: 1:16
  39/2506 [..............................] - ETA: 1:16
  41/2506 [..............................] - ETA: 1:16
  43/2506 [..............................] - ETA: 1:16
  45/2506 [..............................] - ETA: 1:16
  47/2506 [..............................] - ETA: 1:15
  49/2506 [..............................] - ETA: 1:15
  51/2506 [..............................] - ETA: 1:15
  53/2506 [..............................] - ETA: 1:15
  55/2506 [..............................] - ETA: 1:15
  57/2506 [..............................] - ETA: 1:15
  59/2506 [..............................] - ETA: 1:15
  61/2506 [..............................] - ETA: 1:15
  63/2506 [..............................] - ETA: 1:15
  65/2506 [..............................] - ETA: 1:15
  67/2506 [..............................] - ETA: 1:14
  69/2506 [..............................] - ETA: 1:14
  71/2506 [..............................] - ETA: 1:14
  73/2506 [..............................] - ETA: 1:14
  75/2506 [..............................] - ETA: 1:14
  77/2506 [..............................] - ETA: 1:14
  79/2506 [..............................] - ETA: 1:14
  81/2506 [..............................] - ETA: 1:14
  83/2506 [..............................] - ETA: 1:14
  85/2506 [>.............................] - ETA: 1:14
  87/2506 [>.............................] - ETA: 1:13
  89/2506 [>.............................] - ETA: 1:13
  91/2506 [>.............................] - ETA: 1:13
  93/2506 [>.............................] - ETA: 1:13
  95/2506 [>.............................] - ETA: 1:13
  97/2506 [>.............................] - ETA: 1:13
  99/2506 [>.............................] - ETA: 1:13
 101/2506 [>.............................] - ETA: 1:13
 103/2506 [>.............................] - ETA: 1:13
 105/2506 [>.............................] - ETA: 1:12
 107/2506 [>.............................] - ETA: 1:12
 109/2506 [>.............................] - ETA: 1:12
 111/2506 [>.............................] - ETA: 1:12
 113/2506 [>.............................] - ETA: 1:12
 115/2506 [>.............................] - ETA: 1:12
 117/2506 [>.............................] - ETA: 1:12
 119/2506 [>.............................] - ETA: 1:12
 121/2506 [>.............................] - ETA: 1:12
 123/2506 [>.............................] - ETA: 1:12
 125/2506 [>.............................] - ETA: 1:12
 127/2506 [>.............................] - ETA: 1:12
 129/2506 [>.............................] - ETA: 1:12
 131/2506 [>.............................] - ETA: 1:12
 133/2506 [>.............................] - ETA: 1:12
 135/2506 [>.............................] - ETA: 1:12
 137/2506 [>.............................] - ETA: 1:11
 139/2506 [>.............................] - ETA: 1:11
 141/2506 [>.............................] - ETA: 1:11
 143/2506 [>.............................] - ETA: 1:11
 145/2506 [>.............................] - ETA: 1:11
 147/2506 [>.............................] - ETA: 1:11
 149/2506 [>.............................] - ETA: 1:11
 151/2506 [>.............................] - ETA: 1:11
 153/2506 [>.............................] - ETA: 1:11
 155/2506 [>.............................] - ETA: 1:11
 157/2506 [>.............................] - ETA: 1:11
 159/2506 [>.............................] - ETA: 1:10
 161/2506 [>.............................] - ETA: 1:10
 163/2506 [>.............................] - ETA: 1:10
 165/2506 [>.............................] - ETA: 1:10
 167/2506 [>.............................] - ETA: 1:10
 169/2506 [=>............................] - ETA: 1:10
 171/2506 [=>............................] - ETA: 1:10
 173/2506 [=>............................] - ETA: 1:10
 175/2506 [=>............................] - ETA: 1:10
 177/2506 [=>............................] - ETA: 1:10
 179/2506 [=>............................] - ETA: 1:09
 181/2506 [=>............................] - ETA: 1:09
 183/2506 [=>............................] - ETA: 1:09
 185/2506 [=>............................] - ETA: 1:09
 187/2506 [=>............................] - ETA: 1:09
 189/2506 [=>............................] - ETA: 1:09
 191/2506 [=>............................] - ETA: 1:09
 193/2506 [=>............................] - ETA: 1:09
 195/2506 [=>............................] - ETA: 1:09
 197/2506 [=>............................] - ETA: 1:09
 199/2506 [=>............................] - ETA: 1:09
 201/2506 [=>............................] - ETA: 1:08
 203/2506 [=>............................] - ETA: 1:08
 205/2506 [=>............................] - ETA: 1:08
 207/2506 [=>............................] - ETA: 1:08
 209/2506 [=>............................] - ETA: 1:08
 211/2506 [=>............................] - ETA: 1:08
 213/2506 [=>............................] - ETA: 1:08
 215/2506 [=>............................] - ETA: 1:08
 217/2506 [=>............................] - ETA: 1:08
 219/2506 [=>............................] - ETA: 1:08
 221/2506 [=>............................] - ETA: 1:08
 223/2506 [=>............................] - ETA: 1:08
 225/2506 [=>............................] - ETA: 1:08
 227/2506 [=>............................] - ETA: 1:08
 229/2506 [=>............................] - ETA: 1:07
 231/2506 [=>............................] - ETA: 1:07
 233/2506 [=>............................] - ETA: 1:07
 235/2506 [=>............................] - ETA: 1:07
 237/2506 [=>............................] - ETA: 1:07
 239/2506 [=>............................] - ETA: 1:07
 241/2506 [=>............................] - ETA: 1:07
 243/2506 [=>............................] - ETA: 1:07
 245/2506 [=>............................] - ETA: 1:07
 247/2506 [=>............................] - ETA: 1:07
 249/2506 [=>............................] - ETA: 1:07
 251/2506 [==>...........................] - ETA: 1:07
 253/2506 [==>...........................] - ETA: 1:07
 255/2506 [==>...........................] - ETA: 1:07
 257/2506 [==>...........................] - ETA: 1:07
 259/2506 [==>...........................] - ETA: 1:07
 261/2506 [==>...........................] - ETA: 1:07
 263/2506 [==>...........................] - ETA: 1:07
 265/2506 [==>...........................] - ETA: 1:06
 267/2506 [==>...........................] - ETA: 1:06
 269/2506 [==>...........................] - ETA: 1:06
 271/2506 [==>...........................] - ETA: 1:06
 273/2506 [==>...........................] - ETA: 1:06
 275/2506 [==>...........................] - ETA: 1:06
 277/2506 [==>...........................] - ETA: 1:06
 279/2506 [==>...........................] - ETA: 1:06
 281/2506 [==>...........................] - ETA: 1:06
 283/2506 [==>...........................] - ETA: 1:06
 285/2506 [==>...........................] - ETA: 1:06
 287/2506 [==>...........................] - ETA: 1:06
 289/2506 [==>...........................] - ETA: 1:06
 291/2506 [==>...........................] - ETA: 1:06
 293/2506 [==>...........................] - ETA: 1:06
 295/2506 [==>...........................] - ETA: 1:06
 297/2506 [==>...........................] - ETA: 1:06
 299/2506 [==>...........................] - ETA: 1:06
 301/2506 [==>...........................] - ETA: 1:06
 303/2506 [==>...........................] - ETA: 1:06
 305/2506 [==>...........................] - ETA: 1:06
 307/2506 [==>...........................] - ETA: 1:05
 309/2506 [==>...........................] - ETA: 1:05
 311/2506 [==>...........................] - ETA: 1:05
 313/2506 [==>...........................] - ETA: 1:05
 315/2506 [==>...........................] - ETA: 1:05
 317/2506 [==>...........................] - ETA: 1:05
 319/2506 [==>...........................] - ETA: 1:05
 321/2506 [==>...........................] - ETA: 1:05
 323/2506 [==>...........................] - ETA: 1:05
 325/2506 [==>...........................] - ETA: 1:05
 327/2506 [==>...........................] - ETA: 1:05
 329/2506 [==>...........................] - ETA: 1:05
 331/2506 [==>...........................] - ETA: 1:05
 333/2506 [==>...........................] - ETA: 1:05
 335/2506 [===>..........................] - ETA: 1:05
 337/2506 [===>..........................] - ETA: 1:04
 339/2506 [===>..........................] - ETA: 1:04
 341/2506 [===>..........................] - ETA: 1:04
 343/2506 [===>..........................] - ETA: 1:04
 345/2506 [===>..........................] - ETA: 1:04
 347/2506 [===>..........................] - ETA: 1:04
 349/2506 [===>..........................] - ETA: 1:04
 351/2506 [===>..........................] - ETA: 1:04
 353/2506 [===>..........................] - ETA: 1:04
 355/2506 [===>..........................] - ETA: 1:04
 357/2506 [===>..........................] - ETA: 1:04
 359/2506 [===>..........................] - ETA: 1:04
 361/2506 [===>..........................] - ETA: 1:04
 363/2506 [===>..........................] - ETA: 1:04
 365/2506 [===>..........................] - ETA: 1:03
 367/2506 [===>..........................] - ETA: 1:03
 369/2506 [===>..........................] - ETA: 1:03
 371/2506 [===>..........................] - ETA: 1:03
 373/2506 [===>..........................] - ETA: 1:03
 375/2506 [===>..........................] - ETA: 1:03
 377/2506 [===>..........................] - ETA: 1:03
 379/2506 [===>..........................] - ETA: 1:03
 381/2506 [===>..........................] - ETA: 1:03
 383/2506 [===>..........................] - ETA: 1:03
 385/2506 [===>..........................] - ETA: 1:03
 387/2506 [===>..........................] - ETA: 1:03
 389/2506 [===>..........................] - ETA: 1:03
 391/2506 [===>..........................] - ETA: 1:03
 393/2506 [===>..........................] - ETA: 1:03
 395/2506 [===>..........................] - ETA: 1:02
 397/2506 [===>..........................] - ETA: 1:02
 399/2506 [===>..........................] - ETA: 1:02
 401/2506 [===>..........................] - ETA: 1:02
 403/2506 [===>..........................] - ETA: 1:02
 405/2506 [===>..........................] - ETA: 1:02
 407/2506 [===>..........................] - ETA: 1:02
 409/2506 [===>..........................] - ETA: 1:02
 411/2506 [===>..........................] - ETA: 1:02
 413/2506 [===>..........................] - ETA: 1:02
 415/2506 [===>..........................] - ETA: 1:02
